==========================================
1. FULL SOURCE: site_audit.py
==========================================
     1	import os
    "https://connect.facebook.net/signals/config/1263319854288554?v=2.9.393&r=stable&domain=www.gymshark.com&im=1&hme=118644ce20ff837cfc6c6ee441987e9e11b8b9fb8ec6bc04b15a3c516441ba07&ex_m=115%2C226%2C166%2C26%2C80%2C81%2C158%2C76%2C75%2C11%2C176%2C100%2C20%2C150%2C138%2C45%2C83%2C88%2C146%2C171%2C178%2C31%2C17%2C30%2C18%2C32%2C33%2C34%2C36%2C54%2C159%2C85%2C123%2C22%2C24%2C50%2C46%2C48%2C47%2C93%2C102%2C106%2C121%2C157%2C160%2C52%2C122%2C28%2C25%2C130%2C77%2C42%2C162%2C161%2C163%2C154%2C152%2C29%2C41%2C65%2C120%2C173%2C78%2C21%2C125%2C91%2C74%2C23%2C95%2C96%2C127%2C94%2C148%2C147%2C151%2C107%2C172%2C175%2C40%2C55%2C124%2C53%2C8%2C4%2C5%2C7%2C6%2C3%2C101%2C112%2C179%2C193%2C240%2C82%2C254%2C253%2C252%2C14%2C27%2C39%2C61%2C114%2C67%2C10%2C71%2C108%2C109%2C110%2C116%2C141%2C37%2C35%2C143%2C144%2C145%2C140%2C139%2C167%2C84%2C170%2C168%2C169%2C56%2C66%2C134%2C19%2C174%2C51%2C303%2C304%2C305%2C302%2C318%2C340%2C233%2C222%2C68%2C223%2C221%2C343%2C334%2C58%2C234%2C118%2C142%2C90%2C132%2C60%2C131%2C137%2C136%2C64%2C72%2C70%2C164%2C86%2C87%2C126%2C43%2C38%2C59%2C62%2C111%2C177%2C1%2C135%2C16%2C133%2C12%2C2%2C63%2C103%2C15%2C73%2C69%2C129%2C99%2C98%2C181%2C182%2C104%2C105%2C9%2C113%2C180%2C57%2C155%2C97%2C89%2C79%2C128%2C117%2C49%2C156%2C0%2C92%2C149%2C153%2C165%2C44%2C119%2C13%2C183",
    "https://www.googletagmanager.com/gtag/destination?id=G-PQJ0N2K1QF&cx=c&gtm=4e6921",
    "https://www.googletagmanager.com/gtag/js?id=G-PQJ0N2K1QF&cx=c&gtm=4e6921",
    "https://geolocation.onetrust.com/cookieconsentpub/v1/geo/location",
    "https://www.facebook.com/tr/",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=9d5267c9-2e3a-46ab-84e7-c13fa6cd8fc4&batch_time=1788635483499",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=f2854f36-df7a-4ac5-bac6-7d2f53c8d86b&batch_time=1788635484343",
    "https://region1.google-analytics.com/measurement/conversion?random=1788635484314&cv=11&tid=G-PQJ0N2K1QF&fst=1788635484314&fmt=8&en=session_start&gtm=45je6921v874493459z877603973za20gzb77603973zd77603973xec&gcs=G100&gcd=13p3pPp2p5l1&dma_cps=-&dma=1&tag_exp=115616986~115938465~115938468~118897920~118897930~120213116~120385423~120469145~120469153~120914214&u_w=390&u_h=844&url=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&ref=https%3A%2F%2Fus.checkout.gymshark.com%2F&gacid=1451052625.1788635485&frm=0&tiba=Gymshark%20Relay%20Seamless%20Light%20Support%20Sports%20Bra%20-%20Butter%20Yellow%20%7C%20Gymshark&npa=1&pscdl=denied&uaa=arm&uab=64&uafvl=Not%253DA%253FBrand%3B99.0.0.0%7CHeadlessChrome%3B151.0.7922.34%7CChromium%3B151.0.7922.34&uamb=0&uam=&uap=iOS&uapv=17_0&uaw=0&_tu=CA&rcb=5",
    "https://region1.google-analytics.com/g/collect?v=2&tid=G-PQJ0N2K1QF&gtm=45je6921v874493459z877603973za20gzb77603973zd77603973&_p=1788635479416&gcs=G100&gcd=13p3pPp2p5l1&npa=1&dma_cps=-&dma=1&_eu=AAAAAGAC&_prs=ok&are=1&cid=1451052625.1788635485&frm=0&pscdl=denied&rcb=5&sr=390x844&uaa=arm&uab=64&uafvl=Not%253DA%253FBrand%3B99.0.0.0%7CHeadlessChrome%3B151.0.7922.34%7CChromium%3B151.0.7922.34&uam=&uamb=0&uap=iOS&uapv=17_0&uaw=0&ul=en-us&gaf=2&_s=1&tag_exp=115616986~115938465~115938468~118897920~118897930~120213116~120385423~120469145~120469153~120914214&sid=1788635484&sct=1&seg=0&dl=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&dt=Gymshark%20Relay%20Seamless%20Light%20Support%20Sports%20Bra%20-%20Butter%20Yellow%20%7C%20Gymshark&_tu=CA&tfd=10177",
    "https://www.googletagmanager.com/gtag/destination?id=AW-823557903&cx=c&gtm=4e6921",
    "https://www.googletagmanager.com/gtag/destination?id=AW-933026149&cx=c&gtm=4e6921",
    "https://nativesdks.mparticle.com/v1/eu1-ebd2cad076757c498ce604d818b0d8ae/audience?mpid=-8390196597337364807",
    "https://cdn.cookielaw.org/scripttemplates/6.33.0/otBannerSdk.js",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLeggingsGSCherryPurpleB7A3L_PCDS_5020_256x.jpg?v=1785489595",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Seasonal_Ecom_PDP_ProductImage_26491371_256x.jpg?v=1780500136",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-TrainingStraightLegLeggingGSBlackB4B7Y_BB2J_0011_V1_256x.jpg?v=1773167065",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-TrainingStraightLegLeggingGSBlackB4B7Y_BB2J_0020_V1_256x.jpg?v=1773167065",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessFlaredLeggingGSBlackB4B8H_BB2J_4470_9287c606-3445-4faf-b66b-0c4347969674_256x.jpg?v=1785490427",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessFlaredLeggingGSBlackB4B8H_BB2J_4480_256x.jpg?v=1785490454",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-EverydaySeamlessShortsGSBlackB6A8M_BB2J_8692_V2_256x.jpg?v=1768555601",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Seasonal_Ecom_PDP_ProductImage_26480767_75d4c6b7-9439-4e51-a1a6-6f95c5be9165_256x.jpg?v=1780409290",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrend1LongSleeveTopGSBlackB5B5F_BB2J_4720_256x.jpg?v=1785490020",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrend1LongSleeveTopGSBlackB5B5F_BB2J_4750_256x.jpg?v=1785489994",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrend1LongSleeveTopGSStrengthPinkB5B5F_KDM6_5590_256x.jpg?v=1784727884",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrend1LongSleeveTopGSStrengthPinkB5B5F_KDM6_5610_256x.jpg?v=1784727895",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLeggingsGSHeavyBlueB7A3L_UCTN_3370_256x.jpg?v=1784725557",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLeggingsGSHeavyBlueB7A3L_UCTN_3380_256x.jpg?v=1784725578",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessFlare_GSHeavyBlueB4B8H_UCTN_0201_V2_256x.jpg?v=1785311464",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessFlare_GSHeavyBlueB4B8H_UCTN_0214_256x.jpg?v=1785311463",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessShortsGSPoisePinkBBA8M_KDM9_0656B6A8M_KDM9_256x.jpg?v=1785308268",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessShortsGSPoisePinkBBA8M_KDM9_0667B6A8M_KDM9_256x.jpg?v=1785308289",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=336d835d-f610-4866-bc82-ea2c2106b055&batch_time=1788635485524",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=15&frm=0&apvc=0&ae=g&tid=AW-933026149&dl=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=330814190.1788635487&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6921z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115616986~115938465~115938468~118897920~118897930~120385422~120420416~120469145~120469153&tft=1788635486540&tfd=11882&tids=AW-933026149&fmt=8",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=5&frm=0&apvc=0&ae=g&tid=AW-823557903&dl=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=330814190.1788635487&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6921z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115616986~115938465~115938468~118897920~118897930~120385422~120469145~120469153&tft=1788635486679&tfd=12020&tids=AW-823557903&fmt=8",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=15&frm=0&apvc=0&ae=g&tid=AW-933026149&dl=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=330814190.1788635487&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6921z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115616986~115938465~115938468~118897920~118897930~120385422~120420416~120469145~120469153&tft=1788635486540&tfd=11882&tids=AW-933026149&fmt=3",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=5&frm=0&apvc=0&ae=g&tid=AW-823557903&dl=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=330814190.1788635487&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6921z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115616986~115938465~115938468~118897920~118897930~120385422~120469145~120469153&tft=1788635486679&tfd=12020&tids=AW-823557903&fmt=3",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=2cea91b2-14de-47ae-bd64-9bed177490a8&batch_time=1788635487123",
    "https://cdn.cookielaw.org/consent/e4e54475-803e-4469-b504-3fdb12b6431d/019cd2bb-db71-7ccd-b942-08303a9b7761/en.json",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=fb33f69c-e171-468a-ac32-ad5ce097459a&batch_time=1788635487569",
    "https://cdn.cookielaw.org/scripttemplates/6.33.0/assets/otCenterRounded.json",
    "https://cdn.cookielaw.org/scripttemplates/6.33.0/assets/otCommonStyles.css",
    "https://widget.intercom.io/widget/r2v7ynki",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=3d76d5ad-a0fa-4810-8629-94a7fdc214b1&batch_time=1788635488384",
    "https://10ef4229c7d0.edge.sdk.awswaf.com/10ef4229c7d0/f2cb19c6a7d6/challenge.js",
    "https://region1.google-analytics.com/g/collect?v=2&tid=G-PQJ0N2K1QF&gtm=45je6921v874493459z877603973za20gzb77603973zd77603973&_p=1788635479416&gcs=G100&gcd=13p3pPp2p5l1&npa=1&dma_cps=-&dma=1&_eu=AAAAAGAC&are=1&cid=1451052625.1788635485&frm=0&pscdl=denied&rcb=5&sr=390x844&uaa=arm&uab=64&uafvl=Not%253DA%253FBrand%3B99.0.0.0%7CHeadlessChrome%3B151.0.7922.34%7CChromium%3B151.0.7922.34&uam=&uamb=0&uap=iOS&uapv=17_0&uaw=0&ul=en-us&gaf=2&tag_exp=115616986~115938465~115938468~118897920~118897930~120213116~120385423~120469145~120469153~120914214&sid=1788635484&sct=1&seg=0&dl=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&dt=Gymshark%20Relay%20Seamless%20Light%20Support%20Sports%20Bra%20-%20Butter%20Yellow%20%7C%20Gymshark&_tu=CA&_s=2&tfd=14493",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://js.intercomcdn.com/frame.b891a6a6.js",
    "https://js.intercomcdn.com/vendor.f8944db8.js",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=86c2d950-8ac4-4685-8b61-df4d513a17e3&batch_time=1788635490583",
    "https://10ef4229c7d0.edge.sdk.awswaf.com/10ef4229c7d0/f2cb19c6a7d6/mp_verify",
    "https://www.gymshark.com/_next/static/chunks/2946-44f7d4fb40963568.js",
    "https://www.gymshark.com/_next/static/chunks/pages/collections/%5BcollectionSlug%5D/%5B%5B...genderSlug%5D%5D-5937d08b9039c350.js",
    "https://assets.gymshark.com/wl6q2in9o7k3/4NbPYaVyYklxkLpowoZDvM/8043c07e2089f48e2f4621a33f77f53b/INTERVAL_16x9_HERO_15s.mp4",
    "https://www.gymshark.com/_next/static/chunks/2946-44f7d4fb40963568.js",
    "https://www.gymshark.com/_next/static/chunks/pages/collections/%5BcollectionSlug%5D/%5B%5B...genderSlug%5D%5D-5937d08b9039c350.js",
    "https://www.gymshark.com/_next/static/css/9e3621b8d3e03f96.css",
    "https://www.gymshark.com/_next/static/css/1554dcd41c6de337.css",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://assets.gymshark.com/wl6q2in9o7k3/65jricSGxljOSCmFVin7xP/f658cc981c1aed23faaa2c5ce1584084/INTERVAL_ECOM_LOOK_33_-_B5C9R-BB2J_Rival_Seamless_Light_Support_Sports_Bra_GS_Black.mp4",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=2a3938ce-8ac8-4e1c-9999-b742fa5f16b9&batch_time=1788635492785",
    "https://10ef4229c7d0.edge.sdk.awswaf.com/10ef4229c7d0/f2cb19c6a7d6/telemetry",
    "https://api-iam.intercom.io/messenger/web/launcher_settings",
    "https://api-iam.intercom.io/messenger/web/ping",
    "https://www.gymshark.com/_next/static/chunks/pages/account-850121d411947ea2.js",
    "https://10ef4229c7d0.edge.sdk.awswaf.com/10ef4229c7d0/f2cb19c6a7d6/telemetry",
    "https://region1.google-analytics.com/g/collect?v=2&tid=G-PQJ0N2K1QF&gtm=45je6921v874493459z877603973za20gzb77603973zd77603973&_p=1788635479416&gcs=G100&gcd=13q3qPq2q5l1&npa=1&dma_cps=-&dma=1&_eu=AAAAAGAC&are=1&cid=1451052625.1788635485&frm=0&pscdl=denied&rcb=5&sr=390x844&uaa=arm&uab=64&uafvl=Not%253DA%253FBrand%3B99.0.0.0%7CHeadlessChrome%3B151.0.7922.34%7CChromium%3B151.0.7922.34&uam=&uamb=0&uap=iOS&uapv=17_0&uaw=0&ul=en-us&gaf=2&tag_exp=115616986~115938465~115938468~118897920~118897930~120213116~120385423~120469145~120469153~120914214&sid=1788635484&sct=1&seg=1&dl=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&dt=Gymshark%20Relay%20Seamless%20Light%20Support%20Sports%20Bra%20-%20Butter%20Yellow%20%7C%20Gymshark&_tu=CA&_s=3&tfd=19497",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=c0cf7d65-2b10-4434-8626-0441ed833b46&batch_time=1788635494561",
    "https://api-iam.intercom.io/messenger/web/page_view_events",
    "https://www.gymshark.com/_next/static/chunks/pages/account-850121d411947ea2.js",
    "https://10ef4229c7d0.edge.sdk.awswaf.com/10ef4229c7d0/f2cb19c6a7d6/telemetry",
    "https://10ef4229c7d0.edge.sdk.awswaf.com/10ef4229c7d0/f2cb19c6a7d6/telemetry",
    "https://www.gymshark.com/api/contentful/get-contentful-data",
    "https://www.facebook.com/tr/",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=add8785c-d3f6-4959-9b42-eb637d206721&batch_time=1788635506057",
    "https://www.facebook.com/tr/",
    "https://assets.gymshark.com/wl6q2in9o7k3/33wd3IUqjHLp5O1LdxgyNq/00a87534e717d929c3304806583ce07a/How_to_Fit_alpha_1280x720_English_SUBS.mp4",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=3d44f680-5390-4302-ae13-8658e79abac6&batch_time=1788635509017",
    "https://gymshark.com/cart",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Abeacon%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=defc05e8-79b4-4c0c-86d3-22bad7792cef&batch_time=1788635510957",
    "https://gymshark-privacy.my.onetrust.com/request/v1/consentreceipts",
    "https://api-iam.intercom.io/messenger/web/metrics",
    "https://us.checkout.gymshark.com/cart",
    "https://us.checkout.gymshark.com/cdn/shop/t/354/assets/theme.scss.css?v=117766868859661804651747229563",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/portable-wallets/latest/accelerated-checkout-backwards-compat.css",
    "https://cdn.gymshark.com/fonts/Montserrat-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Montserrat-Bold.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Bold.woff2",
    "https://us.checkout.gymshark.com/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418",
    "https://shop.app/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418&shop_id=1566146",
    "https://cdn.shopify.com/shopifycloud/shop-js/modules/v2/loader.init-shop-cart-sync.en.esm.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/storefront/assets/storefront/load_feature-1bd60354.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/storefront/assets/shopify_pay/storefront-bf1cdb70.js?v=20250812",
    "https://cdn.shopify.com/shopifycloud/storefront/assets/storefront/origin_trials-5059b83f.js",
    "https://www.gymshark.com/cart",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fcdn.gymshark.com%2Fimages%2Fbranding%2Fgs-logo-black-text-only-form.png&w=110&q=100",
    "https://www.gymshark.com/_next/static/css/3c7efeac8152ef91.css",
    "https://www.gymshark.com/_next/static/css/b15766fffae9f0a8.css",
    "https://www.gymshark.com/_next/static/css/0f3ca155040f1605.css",
    "https://www.gymshark.com/_next/static/chunks/webpack-bdc02ecc37e8742d.js",
    "https://www.gymshark.com/_next/static/chunks/framework-a07e17fc51f42ee2.js",
    "https://www.gymshark.com/_next/static/chunks/main-2d88c681f0ae837a.js",
    "https://www.gymshark.com/_next/static/chunks/pages/_app-19e7711a2249a62f.js",
    "https://www.gymshark.com/_next/static/chunks/7197-483fdf6feee4bb8b.js",
    "https://www.gymshark.com/_next/static/chunks/4949-9609776f0d035f3f.js",
    "https://www.gymshark.com/_next/static/chunks/pages/cart-29303d23bef48723.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_buildManifest.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_ssgManifest.js",
    "https://jssdkcdns.mparticle.com/js/v2/eu1-ebd2cad076757c498ce604d818b0d8ae/mparticle.js?env=0&plan_id=gymshark_data_plan_shop",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Bold.woff2",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Book.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Heavyweight.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Midweight.woff2",
    "https://www.gymshark.com/_next/static/media/gymshark-icons.c68df993.woff",
    "https://www.gymshark.com/_next/static/media/us.bc5e2f3b.svg",
    "https://www.gymshark.com/_next/static/media/au.af6092ad.svg",
    "https://www.gymshark.com/_next/static/media/bh.e78579ab.svg",
    "https://www.gymshark.com/_next/static/media/ca.6f9bb158.svg",
    "https://www.gymshark.com/_next/static/media/dk.cc6607c3.svg",
    "https://www.gymshark.com/_next/static/media/de.06a14dfa.svg",
    "https://www.gymshark.com/_next/static/media/eu.7dbe46d4.svg",
    "https://www.gymshark.com/_next/static/media/fi.dab03e1f.svg",
    "https://www.gymshark.com/_next/static/media/fr.a558faec.svg",
    "https://www.gymshark.com/_next/static/media/kw.9cbcc1f0.svg",
    "https://www.gymshark.com/_next/static/media/nl.921fe938.svg",
    "https://www.gymshark.com/_next/static/media/no.3bc19e6e.svg",
    "https://www.gymshark.com/_next/static/media/om.73d488c3.svg",
    "https://www.gymshark.com/_next/static/media/qa.525db127.svg",
    "https://www.gymshark.com/_next/static/media/row.dcf5b72d.svg",
    "https://www.gymshark.com/_next/static/media/sa.1b8d0fb0.svg",
    "https://www.gymshark.com/_next/static/media/ch.3f68d1ce.svg",
    "https://www.gymshark.com/_next/static/media/se.1a982cee.svg",
    "https://www.gymshark.com/_next/static/media/ae.e6ab1bab.svg",
    "https://www.gymshark.com/_next/static/media/gb.2a5cd462.svg",
    "https://connect.facebook.net/en_US/fbevents.js",
    "https://connect.facebook.net/signals/config/1263319854288554?v=2.9.393&r=stable&domain=www.gymshark.com&im=1&hme=118644ce20ff837cfc6c6ee441987e9e11b8b9fb8ec6bc04b15a3c516441ba07&ex_m=115%2C226%2C166%2C26%2C80%2C81%2C158%2C76%2C75%2C11%2C176%2C100%2C20%2C150%2C138%2C45%2C83%2C88%2C146%2C171%2C178%2C31%2C17%2C30%2C18%2C32%2C33%2C34%2C36%2C54%2C159%2C85%2C123%2C22%2C24%2C50%2C46%2C48%2C47%2C93%2C102%2C106%2C121%2C157%2C160%2C52%2C122%2C28%2C25%2C130%2C77%2C42%2C162%2C161%2C163%2C154%2C152%2C29%2C41%2C65%2C120%2C173%2C78%2C21%2C125%2C91%2C74%2C23%2C95%2C96%2C127%2C94%2C148%2C147%2C151%2C107%2C172%2C175%2C40%2C55%2C124%2C53%2C8%2C4%2C5%2C7%2C6%2C3%2C101%2C112%2C179%2C193%2C240%2C82%2C254%2C253%2C252%2C14%2C27%2C39%2C61%2C114%2C67%2C10%2C71%2C108%2C109%2C110%2C116%2C141%2C37%2C35%2C143%2C144%2C145%2C140%2C139%2C167%2C84%2C170%2C168%2C169%2C56%2C66%2C134%2C19%2C174%2C51%2C303%2C304%2C305%2C302%2C318%2C340%2C233%2C222%2C68%2C223%2C221%2C343%2C334%2C58%2C234%2C118%2C142%2C90%2C132%2C60%2C131%2C137%2C136%2C64%2C72%2C70%2C164%2C86%2C87%2C126%2C43%2C38%2C59%2C62%2C111%2C177%2C1%2C135%2C16%2C133%2C12%2C2%2C63%2C103%2C15%2C73%2C69%2C129%2C99%2C98%2C181%2C182%2C104%2C105%2C9%2C113%2C180%2C57%2C155%2C97%2C89%2C79%2C128%2C117%2C49%2C156%2C0%2C92%2C149%2C153%2C165%2C44%2C119%2C13%2C183",
