################################################
PART 1: COMPLETE SOURCE FILES
################################################
=== FILE: src/revenue_leak_engine/audit/site_audit.py (2161 lines) ===
     1	import os
    "https://assets.gymshark.com/wl6q2in9o7k3/4BmDs51K8UHiNoqHvnFDUL/c821aa34842844083b1eff70b78b54b9/Headless_Mobile_Banner_-_26858808.jpeg",
    "https://assets.gymshark.com/wl6q2in9o7k3/1uDM0u6lSgc8iUJbYD6SAR/7d58e056c352b4b6c6ea5d2a285230b7/Headless_Desktop_Banner_-_26866462.jpeg",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/LightSupportEverydaySeamlessTrendBraGSButterYellowB4C1V_YBZ5_7887_256x.jpg?v=1785307495",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrendTankTopGSButterYellowB6C4K_YBZ5_1608_256x.jpg?v=1784712366",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLongSleeveCropTopGSButterYellowB7A2S_YBZ5_7778_256x.jpg?v=1784726987",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLongSleeveCropTopGSButterYellowB7A2S_YBZ5_7788_256x.jpg?v=1784726962",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessShortsGSPoisePinkBBA8M_KDM9_0656B6A8M_KDM9_256x.jpg?v=1785308268",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessShortsGSPoisePinkBBA8M_KDM9_0667B6A8M_KDM9_256x.jpg?v=1785308289",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrend1LongSleeveTopGSPoisePinkB5B5F_KDM9_5640_V1_256x.jpg?v=1784727683",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrend1LongSleeveTopGSPoisePinkB5B5F_KDM9_5660_256x.jpg?v=1784727682",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessSSTopGSPoisePinkB6B4E_KDM9_4060_0bf185e4-f198-4826-9c1e-d16e5d239be0_256x.jpg?v=1785309942",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessSSTopGSPoisePinkB6B4E_KDM9_4080_256x.jpg?v=1785309941",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/1LightSupportEverydaySeamlessTrendBraGSPoisePinkB4C1V_KDM9_3080_256x.jpg?v=1785307677",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/LightSupportEverydaySeamlessTrendBraGSPoisePinkB4C1V_KDM9_3060_256x.jpg?v=1785307654",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/1EverydaySeamlessTrendTankTopGSPoisePinkB6C4K_KDM9_0569_a1ec5322-5119-4381-b342-08f85f676090_256x.jpg?v=1784723882",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrendTankTopGSPoisePinkB6C4K_KDM9_0650_256x.jpg?v=1784723882",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-ANNOTATED_PDP_24909098_256x.jpg?v=1763564275",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-CrestStraightLegJoggerBlackA5A1O_BBBB_2000_V1_256x.jpg?v=1772480113",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/CrestStraightLegJoggersLightGreyCoreMarlA5A1O-GBCN-1835_A-Edit_eadfbedc-26d3-4ac5-9e65-c3ac45e2e61c_256x.jpg?v=1754992722",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/CrestStraightLegJoggersLightGreyCoreMarlA5A1O-GBCN-1620-Edit_4043e509-8a22-406b-a69f-006e1b318b4b_256x.jpg?v=1754992722",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-ArrivalSlim5ShortSilhouetteGreyA2A1M_GBP4_1000_V1_256x.jpg?v=1772479377",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-ArrivalSlim5ShortSilhouetteGreyA2A1M_GBP4_4000_V1_256x.jpg?v=1772479377",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-ArrivalSlim7ShortSilhouetteGreyA2A1L_GBP4_1000_V1_256x.jpg?v=1772478688",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-ArrivalSlim7ShortSilhouetteGreyA2A1L_GBP4_4000_V1_256x.jpg?v=1772478688",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/ArrivalRegularFitT-ShirtBlackA2A1J-BBBB-4049_A_256x.jpg?v=1747817865",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/ArrivalRegularFitT-ShirtBlackA2A1J-BBBB-1855_256x.jpg?v=1747817865",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/A2A1L_BBBB_1_256x.jpg?v=1778770378",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/A2A1L_BBBB_3_256x.jpg?v=1778762297",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-Arrival5ShortsBlackA2A1M_BBBB_1826_A_Edit_256x.jpg?v=1750084637",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-Arrival5ShortsBlackA2A1M_BBBB_1209_Edit_256x.jpg?v=1750084637",
    "https://connect.facebook.net/en_US/fbevents.js",
    "https://connect.facebook.net/signals/config/1263319854288554?v=2.9.393&r=stable&domain=www.gymshark.com&im=1&hme=118644ce20ff837cfc6c6ee441987e9e11b8b9fb8ec6bc04b15a3c516441ba07&ex_m=115%2C226%2C166%2C26%2C80%2C81%2C158%2C76%2C75%2C11%2C176%2C100%2C20%2C150%2C138%2C45%2C83%2C88%2C146%2C171%2C178%2C31%2C17%2C30%2C18%2C32%2C33%2C34%2C36%2C54%2C159%2C85%2C123%2C22%2C24%2C50%2C46%2C48%2C47%2C93%2C102%2C106%2C121%2C157%2C160%2C52%2C122%2C28%2C25%2C130%2C77%2C42%2C162%2C161%2C163%2C154%2C152%2C29%2C41%2C65%2C120%2C173%2C78%2C21%2C125%2C91%2C74%2C23%2C95%2C96%2C127%2C94%2C148%2C147%2C151%2C107%2C172%2C175%2C40%2C55%2C124%2C53%2C8%2C4%2C5%2C7%2C6%2C3%2C101%2C112%2C179%2C193%2C240%2C82%2C254%2C253%2C252%2C14%2C27%2C39%2C61%2C114%2C67%2C10%2C71%2C108%2C109%2C110%2C116%2C141%2C37%2C35%2C143%2C144%2C145%2C140%2C139%2C167%2C84%2C170%2C168%2C169%2C56%2C66%2C134%2C19%2C174%2C51%2C303%2C304%2C305%2C302%2C318%2C340%2C233%2C222%2C68%2C223%2C221%2C343%2C334%2C58%2C234%2C118%2C142%2C90%2C132%2C60%2C131%2C137%2C136%2C64%2C72%2C70%2C164%2C86%2C87%2C126%2C43%2C38%2C59%2C62%2C111%2C177%2C1%2C135%2C16%2C133%2C12%2C2%2C63%2C103%2C15%2C73%2C69%2C129%2C99%2C98%2C181%2C182%2C104%2C105%2C9%2C113%2C180%2C57%2C155%2C97%2C89%2C79%2C128%2C117%2C49%2C156%2C0%2C92%2C149%2C153%2C165%2C44%2C119%2C13%2C183",
    "https://cdn.cookielaw.org/scripttemplates/otSDKStub.js",
    "https://gymshark.com/cart",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://us.checkout.gymshark.com/cart",
    "https://www.gymshark.com/api/i18n/user-location?locale=en-US",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://www.gymshark.com/api/auth/me",
    "https://2deaes0cuo-1.algolianet.com/1/indexes/production_us_products_v2_popularity/query?x-algolia-agent=Algolia%20for%20JavaScript%20(4.17.1)%3B%20Browser",
    "https://2deaes0cuo-3.algolianet.com/1/indexes/*/recommendations?x-algolia-agent=Algolia%20for%20JavaScript%20(4.19.1)%3B%20Recommend%20(4.19.1)%3B%20Browser%3B%20recommend-react%20(1.8.1)%3B%20recommend-core%20(1.8.1)&x-algolia-api-key=932fd4562e8443c09e3d14fd4ab94295&x-algolia-application-id=2DEAES0CUO",
    "https://us.checkout.gymshark.com/cdn/shop/t/354/assets/theme.scss.css?v=117766868859661804651747229563",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/portable-wallets/latest/accelerated-checkout-backwards-compat.css",
    "https://cdn.gymshark.com/fonts/Montserrat-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Montserrat-Bold.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Bold.woff2",
    "https://us.checkout.gymshark.com/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418",
    "https://shop.app/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418&shop_id=1566146",
    "https://cdn.shopify.com/shopifycloud/shop-js/modules/v2/loader.init-shop-cart-sync.en.esm.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/storefront/assets/storefront/load_feature-1bd60354.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/storefront/assets/shopify_pay/storefront-bf1cdb70.js?v=20250812",
    "https://cdn.shopify.com/shopifycloud/storefront/assets/storefront/origin_trials-5059b83f.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/perf-kit/shopify-perf-kit-3.8.9.min.js",
    "https://cdn.gymshark.com/images/branding/checkout-logo_x320.png",
    "https://cdn.shopify.com/storefront/standard-actions.js",
    "https://www.gymshark.com/cart",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fcdn.gymshark.com%2Fimages%2Fbranding%2Fgs-logo-black-text-only-form.png&w=110&q=100",
    "https://www.gymshark.com/_next/static/css/3c7efeac8152ef91.css",
    "https://www.gymshark.com/_next/static/css/b15766fffae9f0a8.css",
    "https://www.gymshark.com/_next/static/css/0f3ca155040f1605.css",
    "https://www.gymshark.com/_next/static/chunks/webpack-bdc02ecc37e8742d.js",
    "https://www.gymshark.com/_next/static/chunks/framework-a07e17fc51f42ee2.js",
    "https://www.gymshark.com/_next/static/chunks/main-2d88c681f0ae837a.js",
    "https://www.gymshark.com/_next/static/chunks/pages/_app-19e7711a2249a62f.js",
    "https://www.gymshark.com/_next/static/chunks/7197-483fdf6feee4bb8b.js",
    "https://www.gymshark.com/_next/static/chunks/4949-9609776f0d035f3f.js",
    "https://www.gymshark.com/_next/static/chunks/pages/cart-29303d23bef48723.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_buildManifest.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_ssgManifest.js",
    "https://jssdkcdns.mparticle.com/js/v2/eu1-ebd2cad076757c498ce604d818b0d8ae/mparticle.js?env=0&plan_id=gymshark_data_plan_shop",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Bold.woff2",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Book.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Heavyweight.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Midweight.woff2",
    "https://www.gymshark.com/_next/static/media/gymshark-icons.c68df993.woff",
    "https://www.gymshark.com/_next/static/media/us.bc5e2f3b.svg",
    "https://www.gymshark.com/_next/static/media/au.af6092ad.svg",
    "https://www.gymshark.com/_next/static/media/bh.e78579ab.svg",
    "https://www.gymshark.com/_next/static/media/ca.6f9bb158.svg",
    "https://www.gymshark.com/_next/static/media/dk.cc6607c3.svg",
    "https://www.gymshark.com/_next/static/media/de.06a14dfa.svg",
    "https://www.gymshark.com/_next/static/media/eu.7dbe46d4.svg",
    "https://www.gymshark.com/_next/static/media/fi.dab03e1f.svg",
    "https://www.gymshark.com/_next/static/media/fr.a558faec.svg",
    "https://www.gymshark.com/_next/static/media/kw.9cbcc1f0.svg",
    "https://www.gymshark.com/_next/static/media/nl.921fe938.svg",
    "https://www.gymshark.com/_next/static/media/no.3bc19e6e.svg",
    "https://www.gymshark.com/_next/static/media/om.73d488c3.svg",
    "https://www.gymshark.com/_next/static/media/qa.525db127.svg",
    "https://www.gymshark.com/_next/static/media/row.dcf5b72d.svg",
    "https://www.gymshark.com/_next/static/media/sa.1b8d0fb0.svg",
    "https://www.gymshark.com/_next/static/media/ch.3f68d1ce.svg",
    "https://www.gymshark.com/_next/static/media/se.1a982cee.svg",
    "https://www.gymshark.com/_next/static/media/ae.e6ab1bab.svg",
    "https://www.gymshark.com/_next/static/media/gb.2a5cd462.svg",
    "https://connect.facebook.net/en_US/fbevents.js",
    "https://connect.facebook.net/signals/config/1263319854288554?v=2.9.393&r=stable&domain=www.gymshark.com&im=1&hme=118644ce20ff837cfc6c6ee441987e9e11b8b9fb8ec6bc04b15a3c516441ba07&ex_m=115%2C226%2C166%2C26%2C80%2C81%2C158%2C76%2C75%2C11%2C176%2C100%2C20%2C150%2C138%2C45%2C83%2C88%2C146%2C171%2C178%2C31%2C17%2C30%2C18%2C32%2C33%2C34%2C36%2C54%2C159%2C85%2C123%2C22%2C24%2C50%2C46%2C48%2C47%2C93%2C102%2C106%2C121%2C157%2C160%2C52%2C122%2C28%2C25%2C130%2C77%2C42%2C162%2C161%2C163%2C154%2C152%2C29%2C41%2C65%2C120%2C173%2C78%2C21%2C125%2C91%2C74%2C23%2C95%2C96%2C127%2C94%2C148%2C147%2C151%2C107%2C172%2C175%2C40%2C55%2C124%2C53%2C8%2C4%2C5%2C7%2C6%2C3%2C101%2C112%2C179%2C193%2C240%2C82%2C254%2C253%2C252%2C14%2C27%2C39%2C61%2C114%2C67%2C10%2C71%2C108%2C109%2C110%2C116%2C141%2C37%2C35%2C143%2C144%2C145%2C140%2C139%2C167%2C84%2C170%2C168%2C169%2C56%2C66%2C134%2C19%2C174%2C51%2C303%2C304%2C305%2C302%2C318%2C340%2C233%2C222%2C68%2C223%2C221%2C343%2C334%2C58%2C234%2C118%2C142%2C90%2C132%2C60%2C131%2C137%2C136%2C64%2C72%2C70%2C164%2C86%2C87%2C126%2C43%2C38%2C59%2C62%2C111%2C177%2C1%2C135%2C16%2C133%2C12%2C2%2C63%2C103%2C15%2C73%2C69%2C129%2C99%2C98%2C181%2C182%2C104%2C105%2C9%2C113%2C180%2C57%2C155%2C97%2C89%2C79%2C128%2C117%2C49%2C156%2C0%2C92%2C149%2C153%2C165%2C44%2C119%2C13%2C183",
    "https://cdn.cookielaw.org/scripttemplates/otSDKStub.js",
    "https://www.gymshark.com/api/i18n/user-location?locale=en-US",
    "https://www.gymshark.com/api/auth/me",
    "https://2deaes0cuo-3.algolianet.com/1/indexes/production_us_products_v2_popularity/query?x-algolia-agent=Algolia%20for%20JavaScript%20(4.17.1)%3B%20Browser",
    "https://www.gymshark.com/images/empty-bag.svg",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F4QtcnsrjM61MBOfKzadnle%2F84486b131c06c36887816d1452e85a78%2FFooter_-_Central.png&w=640&q=80",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F3PKQBuoomlHFd10tV2xhCY%2F69b6c3bcaa6c266cef08f018b7e2c039%2FFooter_-_students.png&w=640&q=80",
    "https://www.gymshark.com/_next/static/chunks/pages/pages/%5B...slug%5D-93716eae740bc96e.js",
    "https://cdn.cookielaw.org/consent/e4e54475-803e-4469-b504-3fdb12b6431d/e4e54475-803e-4469-b504-3fdb12b6431d.json",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=8ca22a68-26f3-41a4-9716-f3ff941dcb10&batch_time=1788850695154",
    "https://geolocation.onetrust.com/cookieconsentpub/v1/geo/location",
    "https://www.gymshark.com/_next/static/chunks/pages/pages/%5B...slug%5D-93716eae740bc96e.js",
    "https://www.gymshark.com/_next/static/css/b15766fffae9f0a8.css",
    "https://www.gymshark.com/_next/static/css/0f3ca155040f1605.css",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=16ca7560-e6e4-41c8-b136-902514837e4d&batch_time=1788850695171",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=e4f465c0-d26f-4d29-b993-5938f34ef571&batch_time=1788850695176",
    "https://www.googletagmanager.com/gtm.js?id=GTM-WQXVFFG&gtm_auth=&gtm_preview=&gtm_cookies_win=x",
    "https://www.googletagmanager.com/gtag/js?id=G-PQJ0N2K1QF&cx=c&gtm=4e6921",
    "https://nativesdks.mparticle.com/v1/eu1-ebd2cad076757c498ce604d818b0d8ae/audience?mpid=-424165414673134444",
    "https://cdn.cookielaw.org/scripttemplates/6.33.0/otBannerSdk.js",
    "https://www.googletagmanager.com/gtag/destination?id=AW-823557903&cx=c&gtm=4e6921",
    "https://www.googletagmanager.com/gtag/destination?id=AW-933026149&cx=c&gtm=4e6921",
    "https://region1.google-analytics.com/measurement/conversion?random=1788850695884&cv=11&tid=G-PQJ0N2K1QF&fst=1788850695884&fmt=8&en=session_start&gtm=45je6921v874493459z877603973za20gzb77603973zd77603973xec&gcs=G100&gcd=13q3qPq2q5l1&dma_cps=-&dma=1&tag_exp=115938465~115938468~118897920~118897930~120213116~120385422~120469145~120469153&u_w=390&u_h=844&url=https%3A%2F%2Fwww.gymshark.com%2Fcart&ref=https%3A%2F%2Fus.checkout.gymshark.com%2F&gacid=946591141.1788850696&frm=0&tiba=Your%20Shopping%20Cart%20%7C%20Gymshark&npa=1&pscdl=denied&uaa=arm&uab=64&uafvl=Not%253DA%253FBrand%3B99.0.0.0%7CHeadlessChrome%3B151.0.7922.34%7CChromium%3B151.0.7922.34&uamb=0&uam=&uap=iOS&uapv=17_0&uaw=0&_tu=CA&rcb=10",
    "https://region1.google-analytics.com/g/collect?v=2&tid=G-PQJ0N2K1QF&gtm=45je6921v874493459z877603973za20gzb77603973zd77603973&_p=1788850695527&gcs=G100&gcd=13q3qPq2q5l1&npa=1&dma_cps=-&dma=1&_eu=AAAAAGAC&_prs=ok&are=1&cid=946591141.1788850696&frm=0&pscdl=denied&rcb=10&sr=390x844&uaa=arm&uab=64&uafvl=Not%253DA%253FBrand%3B99.0.0.0%7CHeadlessChrome%3B151.0.7922.34%7CChromium%3B151.0.7922.34&uam=&uamb=0&uap=iOS&uapv=17_0&uaw=0&ul=en-us&gaf=2&_s=1&tag_exp=115938465~115938468~118897920~118897930~120213116~120385422~120469145~120469153&sid=1788850695&sct=1&seg=0&dl=https%3A%2F%2Fwww.gymshark.com%2Fcart&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&dt=Your%20Shopping%20Cart%20%7C%20Gymshark&_tu=CA&en=page_view&_fv=1&_nsi=1&_ss=2&ep.cd_website=us&ep.cd_pageCategory=other&ep.cd_pageCategory_plp=other&ep.content_group=us&ep.test_data_111=gs-test_web_t111.0&ep.test_data_114=gs-test_web_t114.1&ep.test_data_115=gs-test_web_t115.2&ep.test_data_116=gs-test_web_t110.1&ep.test_data_121=gs-test_web_t121.1&ep.test_data_122=gs-test_web_t122.1&ep.test_data_127=gs-test_web_t127.1&ep.test_data_128=gs-test_web_t128.1&ep.test_data_133=gs-test_web_t133.1&ep.test_data_137=gs-test_web_t137.0&ep.test_data_77=gs-test_web_t77.2&tfd=2374",
    "https://gymshark.com/checkout",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=cb711912-611d-45be-868d-d03ee93f67b7&batch_time=1788850695927",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Abeacon%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=2fda9f39-0613-4bbf-9c54-7f847d781e0d&batch_time=1788850695929",
    "https://cdn.cookielaw.org/consent/e4e54475-803e-4469-b504-3fdb12b6431d/019cd2bb-db70-706f-92ba-927cbfd5165d/nl.json",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=13&frm=0&apvc=0&ae=g&tid=AW-823557903&dl=https%3A%2F%2Fwww.gymshark.com%2Fcart&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=1881942096.1788850696&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6921z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115616985~115938465~115938468~118012007~118897920~118897930~120385422~120469145~120469153&tft=1788850695984&tfd=2452&tids=AW-823557903&fmt=8",
    "https://cdn.cookielaw.org/scripttemplates/6.33.0/assets/otCenterRounded.json",
    "https://cdn.cookielaw.org/scripttemplates/6.33.0/assets/otCommonStyles.css",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=10&frm=0&apvc=0&ae=g&tid=AW-933026149&dl=https%3A%2F%2Fwww.gymshark.com%2Fcart&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=1881942096.1788850696&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6921z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115616985~115938465~115938468~118897920~118897930~120385423~120469145~120469153&tft=1788850696213&tfd=2680&tids=AW-933026149&fmt=8",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=335af0ce-9672-429b-a2be-d8329073c8c5&batch_time=1788850696249",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=13&frm=0&apvc=0&ae=g&tid=AW-823557903&dl=https%3A%2F%2Fwww.gymshark.com%2Fcart&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=1881942096.1788850696&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6921z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115616985~115938465~115938468~118012007~118897920~118897930~120385422~120469145~120469153&tft=1788850695984&tfd=2452&tids=AW-823557903&fmt=3",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=10&frm=0&apvc=0&ae=g&tid=AW-933026149&dl=https%3A%2F%2Fwww.gymshark.com%2Fcart&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=1881942096.1788850696&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6921z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115616985~115938465~115938468~118897920~118897930~120385423~120469145~120469153&tft=1788850696213&tfd=2680&tids=AW-933026149&fmt=3",
    "https://us.checkout.gymshark.com/checkout",
    "https://shop.app/checkout/1566146/cn/hWNGaMC1CZNoc31JJrDldbIx/en-us/shoppay?_mcs=3.AMPS&_r=AQABmoqtS2kUbLIo12j0dkT1kYldOX8Rj4erdgHJwF1N&redirect_source=checkout_universal_redirect&shop_pay_token=eyJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaWQ6XC9cL3Nob3BpZnlcL1Nob3BcLzE1NjYxNDYiLCJuYmYiOjE3ODg4NTA2OTgsInNlc3Npb25fdG9rZW4iOiJBQUVCTTEyVGQ3UWxmX1RBMnNGSy1ueTI0OFo1dzN6UnhVeHdQM281REZfY3hUb2paeml1YXBrMWI3LXlLV0lqajBMM1lYdFBUNENFWHpmSjJ4ZzZDUElVS2VXbWtKOHBKRlh4YlJSNmpxaXN4MEk4S2tVNDY5SGd0ZGpRblJRbl9WdzM3NmtqVGVKOW9Md1UtaVhuYzVMRU5QNVA2N09ndERTdWE0SVdOMEkyekRJX3ZFUHJLbEZRM3Ffa18tZFF3TEMyOTVmX2RvRXlzUWZRQ0FoTF9tY1NhOWJKWVlXaVRZZWFURW8xWnciLCJleHAiOjE3ODg4NTQyOTgsImxhbmRpbmdfcGFnZSI6IlwvIiwib3JpZ19yZWZlcnJlciI6IiIsIm1lcmNoYW50X2NvbnNlbnQiOiIzLkFNUFMifQ.RlYfbO0dy3AWJHP31_LF0GcI8WhmNRvn-Byiy6wXZnE&tracking_unique=555d227e-c28e-4814-aaaa-5eb3b2f751de&tracking_visit=17a32a3f-6bc0-4ff6-b5b8-71f9a0c654b2&ur_back_url=https%3A%2F%2Fus.checkout.gymshark.com%2Fcheckouts%2Fcn%2FhWNGaMC1CZNoc31JJrDldbIx%2Fen-us%3F_r%3DAQABZK1XhA1hGQt_CPx1De07jJc17vxwGVHyFQVNC8SN%26auto_redirect%3Dfalse%26edge_redirect%3Dtrue%26skip_shop_pay%3Dtrue&ur_verify=H2Ocun_P95ivNz1waNf2KKK7DHk%3D",
